"arima_predictions","lstm_predictions","gams_predictions","daily_turbidity"
48.4156847812108,61.2599322108553,25.11124881784,43.934375
49.2042632529267,48.6446526652823,24.8090087886222,41.7322916666667
55.6485389423244,48.233724607279,34.8615122250365,41.3322916666667
52.1987714679884,42.0285961873985,32.2224791420949,29.5145833333333
23.9624081577199,49.4584887353238,27.1617988348771,24.30625
33.8170779370752,43.7324607701662,37.0272660590852,33.4822916666667
32.4006612222874,29.729418388467,37.3251446000454,28.8739583333333
45.2207733658605,37.2842715975518,24.5100896547818,58.3584158415842
57.9535311954861,37.9593516447271,36.326060442065,71.2835051546392
63.9305293245143,29.6577695686215,44.212094482998,117.614583333333
109.660874414442,48.4766286045934,42.2994290631245,130.332291666667
105.355469419524,85.1154413796963,41.7641934924598,133.666666666667
131.385407377274,112.903593483009,39.4243995380381,144.022916666667
129.196212006116,125.691236736501,38.1331699849139,127.251041666667
124.0838745398,123.980075441549,37.9371251225542,110.422916666667
120.700779962603,135.538988508533,32.0293328061069,93.696875
93.071976795465,113.114780857476,34.6788689529135,85.1072916666667
91.5266685372141,92.6851883322002,31.2881296946218,70.2885416666667
64.3229798396747,83.0799548988542,30.4228874533616,65.9958333333333
63.0541245962403,71.872296574774,30.5233843797283,60.4947916666667
60.0212860780756,61.6483968551582,32.9750361423636,52.60625
59.0795045046305,62.4451597905098,31.0163168018057,46.8875
48.4955315188052,56.5679062337305,34.3998984081315,37.0666666666667
46.1190505080382,46.3200112285714,30.1167636858474,33.3114583333333
33.8642409860682,43.7386299973354,28.9703510323831,29.70625
34.1911220591546,30.0655382593163,28.6980385637286,26.4395833333333
25.64401062568,28.165459187096,27.9934021446345,24.2739583333333
25.3071666892179,24.0377990669571,26.9816660167228,22.7614583333333
29.870147905124,25.3441992589273,29.0596381459692,23.2612244897959
39.5111702956976,22.4713149931593,37.1041232110838,24.8510416666667
27.4583223432091,23.1944665977266,36.2211796434284,19.3885416666667
25.9429076028642,22.2453440214508,30.7403614749493,14.5927083333333
15.0606332194157,23.507138877657,28.4052257747059,11.6494845360825
16.6107648522644,14.3917503984956,27.1149588312755,10.5270833333333
14.3552385774332,16.2953489930524,26.5228174687006,9.09479166666667
19.7187255321745,9.75456025092087,28.7817642287774,11.2385416666667
17.1042412177544,8.15543741773194,33.1596662880441,16.0833333333333
16.3545417117111,8.07016115528532,28.7191302153934,8.8875
10.9063379498683,10.9222174049704,27.8538001047556,6.33229166666667
14.1152787445937,11.6799183524524,26.0529805290872,6.31979166666667
7.54286244811209,8.43503701083052,26.3572899357361,7.96960784313726
10.2850215012064,4.96258427689318,26.4030816127138,9.3875
17.8135145068359,6.17243861973208,35.4411535449171,18.4322916666667
19.5701278004155,11.967316613781,31.8344418390547,16.7625
16.7413416936707,17.8665541573195,26.942894886387,11.9104166666667
19.5764322424298,19.587769941908,26.8598319605687,10.8541666666667
66.7951071074553,19.0383426413328,59.7316692584162,63.065625
24.6086325473101,8.07324173947176,42.3833909976115,50.6135416666667
73.1694051075831,58.247767453796,40.9449344227305,51.2520833333333
61.2627836026919,45.1105327666427,46.2935191641321,61.6104166666667
77.4671278829429,73.6472017624106,37.0603729369788,54.3239583333333
57.0845575768378,58.9926810609798,44.6023766826861,51.0364583333333
52.169796232216,72.665408424909,40.2114717218921,62.4197916666667
44.0989112917821,46.3580069221246,38.0193595141217,62.690625
67.3854375940171,44.4127554971415,36.4290872125327,58.80625
110.994579764834,57.4744093667406,77.3655540209924,62.6412371134021
26.3152594636908,50.974563234641,41.6546605316811,57.8822916666667
20.5543498902409,99.6761727169778,43.7931501701169,53.48125
43.7656851527474,48.9467591094475,41.9264243975021,51.53125
48.0954730612847,71.4188758742686,39.2762166976312,59.0824742268041
63.191604778831,52.3888176451127,44.0486344720572,56.6572916666667
61.8912337799128,48.1554864894289,42.5061845913733,51.2802083333333
48.9585352927215,54.8480210335615,41.282945851555,45.6666666666667
43.2339274368594,49.4878613469812,37.7893404481712,36.8958333333333
32.8442266650605,46.8716784075524,35.0470967611157,29.9354166666667
32.3010986007083,43.2113198081653,38.1533463658279,27.7854166666667
30.7097260903527,35.0876028068907,41.0807218609417,25.9333333333333
27.8430812758166,24.8838429798993,37.2267976780613,19.0696078431373
